time_ms,cpu_usage,active_workers
30227,80,3
30237,80,3
30248,70,2
30258,70,2
30268,70,2
30278,70,2
30288,70,2
30298,70,2
30308,70,2
30318,70,2
30329,70,2
30339,70,2
30349,70,2
30359,70,2
30369,70,2
30379,70,2
30389,70,2
30400,70,2
30410,70,2
30420,70,2
30430,70,2
30440,70,2
30450,70,2
30460,70,2
30470,70,2
30481,70,2
30491,70,2
30501,70,2
30511,70,2
30521,70,2
30531,70,2
30541,70,2
30552,70,2
30562,70,2
30572,70,2
30582,70,2
30592,70,2
30602,70,2
30612,70,2
30622,70,2
30633,70,2
30643,70,2
30653,70,2
30663,70,2
30673,70,2
30683,70,2
30693,70,2
30703,70,2
30714,70,2
30724,70,2
30734,70,2
30744,70,2
30754,70,2
30764,70,2
30774,70,2
30785,70,2
30795,70,2
30805,70,2
30815,70,2
30825,70,2
30835,70,2
30845,70,2
30855,70,2
30866,70,2
30876,70,2
30886,70,2
30896,70,2
30906,70,2
30916,70,2
30926,70,2
30937,70,2
30947,70,2
30957,70,2
30967,70,2
30977,70,2
30987,70,2
30998,70,2
31008,70,2
31018,70,2
31028,70,2
31038,70,2
31048,70,2
31058,70,2
31068,80,3
31079,80,3
31089,80,3
31099,80,3
31109,80,3
31119,80,3
31129,80,3
31139,80,3
31150,80,3
31160,80,3
31170,80,3
31180,80,3
31190,80,3
31200,80,3
31210,80,3
31221,80,3
31231,80,3
31241,80,3
31251,80,3
31261,80,3
31271,70,2
31281,70,2
31292,70,2
31302,70,2
31312,70,2
31322,70,2
31332,70,2
31342,70,2
31352,70,2
31362,70,2
31372,70,2
31383,70,2
31393,70,2
31403,70,2
31413,70,2
31423,70,2
31433,70,2
31443,80,3
31454,80,3
31464,80,3
31474,80,3
31484,80,3
31494,80,3
31504,80,3
31514,80,3
31524,80,3
31535,80,3
31545,80,3
31555,80,3
31565,80,3
31575,80,3
31585,80,3
31595,80,3
31605,80,3
31616,80,3
31626,80,3
31636,80,3
31646,70,2
31656,70,2
31666,70,2
31677,70,2
31687,70,2
31697,70,2
31707,70,2
31717,70,2
31727,70,2
31737,70,2
31748,70,2
31758,70,2
31768,70,2
31778,70,2
31788,70,2
31798,70,2
31808,70,2
31819,70,2
31829,70,2
31839,70,2
31849,70,2
31859,70,2
31869,70,2
31879,70,2
31890,70,2
31900,70,2
31910,70,2
31920,70,2
31930,70,2
31940,70,2
31950,70,2
31961,70,2
31971,70,2
31981,70,2
31991,70,2
32004,70,2
32015,70,2
32025,70,2
32036,70,2
32047,100,5
32057,100,5
32067,100,5
32077,100,5
32087,100,5
32097,100,5
32108,100,5
32118,100,5
32128,100,5
32138,100,5
32148,100,5
32158,100,5
32168,100,5
32179,100,5
32189,100,5
32199,100,5
32209,100,5
32219,100,5
32229,100,5
32239,100,5
32249,80,3
32260,80,3
32270,80,3
32280,80,3
32290,80,3
32300,80,3
32310,80,3
32320,80,3
32331,80,3
32341,80,3
32351,80,3
32361,80,3
32371,80,3
32381,80,3
32391,80,3
32402,80,3
32412,80,3
32422,80,3
32432,80,3
32442,80,3
32452,80,3
32462,80,3
32472,80,3
32483,80,3
32493,80,3
32503,80,3
32513,80,3
32523,80,3
32533,80,3
32544,80,3
32554,80,3
32564,80,3
32574,80,3
32584,80,3
32595,80,3
32605,80,3
32615,80,3
32625,80,3
32635,80,3
32646,70,2
32656,70,2
32666,70,2
32676,70,2
32686,70,2
32696,70,2
32707,70,2
32717,70,2
32727,70,2
32737,70,2
32747,70,2
32758,70,2
32768,70,2
32778,70,2
32788,70,2
32798,70,2
32808,70,2
32819,70,2
32829,70,2
32839,70,2
32849,70,2
32859,70,2
32870,70,2
32880,70,2
32890,70,2
32900,70,2
32910,70,2
32920,70,2
32930,70,2
32941,70,2
32951,70,2
32961,70,2
32971,70,2
32981,70,2
32991,70,2
33002,70,2
33012,70,2
33022,70,2
33032,70,2
33042,70,2
33052,70,2
33062,70,2
33072,70,2
33083,70,2
33093,70,2
33103,70,2
33113,70,2
33123,70,2
33133,70,2
33143,70,2
33154,70,2
33164,70,2
33174,70,2
33184,70,2
33194,70,2
33204,70,2
33215,70,2
33225,70,2
33235,70,2
33245,70,2
33255,70,2
33265,70,2
33275,80,3
33286,80,3
33296,80,3
33306,80,3
33316,80,3
33326,80,3
33336,80,3
33346,80,3
33357,80,3
33367,80,3
33377,80,3
33387,80,3
33397,80,3
33407,80,3
33417,80,3
33428,80,3
33438,80,3
33448,80,3
33458,80,3
33468,80,3
33478,80,3
33488,80,3
33499,80,3
33509,80,3
33519,80,3
33529,80,3
33539,80,3
33549,80,3
33560,80,3
33570,80,3
33580,80,3
33591,80,3
33601,80,3
33611,80,3
33621,80,3
33633,80,3
33643,90,4
33653,90,4
33664,90,4
33674,80,3
33684,80,3
33694,80,3
33704,80,3
33714,80,3
33725,80,3
33735,80,3
33745,80,3
33755,80,3
33765,80,3
33775,80,3
33785,80,3
33795,80,3
33806,80,3
33816,80,3
33826,80,3
33836,80,3
33846,70,2
33856,70,2
33866,70,2
33877,70,2
33887,70,2
33897,70,2
33907,70,2
33917,70,2
33927,70,2
33937,70,2
33947,70,2
33958,70,2
33968,70,2
33978,70,2
33988,70,2
33998,70,2
34008,70,2
34018,70,2
34029,70,2
34039,70,2
34049,70,2
34059,70,2
34070,80,3
34081,80,3
34091,80,3
34101,80,3
34111,80,3
34122,80,3
34132,80,3
34142,80,3
34152,80,3
34162,80,3
34172,80,3
34182,80,3
34193,80,3
34203,80,3
34213,80,3
34223,80,3
34233,80,3
34243,80,3
34253,80,3
34263,80,3
34274,70,2
34284,70,2
34294,70,2
34304,70,2
34314,70,2
34324,70,2
34334,70,2
34345,70,2
34355,70,2
34365,70,2
34375,70,2
34385,70,2
34395,70,2
34406,70,2
34416,70,2
34426,70,2
34436,70,2
34447,70,2
34457,70,2
34467,70,2
34477,80,3
34487,80,3
34497,80,3
34507,80,3
34518,80,3
34528,80,3
34538,80,3
34548,80,3
34558,80,3
34568,80,3
34578,80,3
34588,80,3
34599,80,3
34609,80,3
34619,80,3
34630,80,3
34640,80,3
34650,80,3
34660,80,3
34670,70,2
34680,70,2
34690,70,2
34701,70,2
34711,70,2
34721,70,2
34731,70,2
34741,70,2
34751,70,2
34761,70,2
34772,70,2
34782,70,2
34792,70,2
34802,70,2
34812,70,2
34823,70,2
34833,70,2
34843,70,2
34853,70,2
34863,70,2
34873,70,2
34884,70,2
34894,70,2
34904,70,2
34914,70,2
34924,70,2
34934,70,2
34944,70,2
34955,70,2
34965,70,2
34975,70,2
34985,70,2
34995,70,2
35005,70,2
35015,70,2
35026,70,2
35036,70,2
35046,70,2
35056,70,2
35066,70,2
35076,70,2
35086,70,2
35097,70,2
35107,70,2
35117,70,2
35127,70,2
35137,70,2
35147,70,2
35158,70,2
35168,70,2
35178,70,2
35188,70,2
35198,70,2
35208,70,2
35218,70,2
35228,70,2
35239,70,2
35249,70,2
35259,70,2
35269,70,2
35279,70,2
35289,70,2
35299,70,2
35310,70,2
35320,70,2
35330,70,2
35340,70,2
35350,70,2
35360,70,2
35370,70,2
35380,70,2
35391,70,2
35401,70,2
35411,70,2
35421,70,2
35431,70,2
35441,70,2
35451,70,2
35461,70,2
35472,70,2
35482,70,2
35492,70,2
35502,70,2
35513,70,2
35523,70,2
35533,70,2
35543,70,2
35553,70,2
35563,70,2
35573,70,2
35583,70,2
35594,70,2
35604,70,2
35614,70,2
35624,70,2
35634,70,2
35644,90,4
35654,90,4
35664,90,4
35675,90,4
35685,90,4
35695,90,4
35705,90,4
35715,90,4
35725,90,4
35735,90,4
35746,90,4
35756,90,4
35766,90,4
35776,90,4
35786,90,4
35796,90,4
35806,90,4
35817,90,4
35827,90,4
35837,90,4
35847,70,2
35857,70,2
35867,70,2
35877,70,2
35887,70,2
35898,70,2
35908,70,2
35918,70,2
35928,70,2
35938,70,2
35948,70,2
35958,70,2
35969,70,2
35979,70,2
35989,70,2
35999,70,2
36009,70,2
36019,70,2
36029,70,2
36040,70,2
36050,70,2
36060,70,2
36070,70,2
36080,70,2
36090,70,2
36105,70,2
36115,70,2
36125,70,2
36136,70,2
36146,70,2
36157,70,2
36167,70,2
36177,70,2
36187,70,2
36197,70,2
36207,70,2
36217,70,2
36227,70,2
36238,70,2
36248,70,2
36258,70,2
36268,70,2
36278,70,2
36288,70,2
36298,70,2
36308,70,2
36319,70,2
36329,70,2
36339,70,2
36349,70,2
36359,70,2
36369,70,2
36379,70,2
36390,70,2
36400,70,2
36410,70,2
36420,70,2
36430,70,2
36440,70,2
36450,70,2
36460,70,2
36471,70,2
36481,70,2
36491,70,2
36501,70,2
36511,70,2
36521,70,2
36531,70,2
36541,70,2
36552,70,2
36562,70,2
36572,70,2
36582,70,2
36592,70,2
36602,70,2
36613,70,2
36623,70,2
36633,70,2
36643,70,2
36653,70,2
36663,70,2
36673,70,2
36683,70,2
36694,70,2
36704,70,2
36714,70,2
36724,70,2
36734,70,2
36744,70,2
36754,70,2
36765,70,2
36775,70,2
36785,70,2
36795,70,2
36806,70,2
36816,70,2
36826,70,2
36836,70,2
36846,70,2
36856,70,2
36866,70,2
36877,70,2
36887,70,2
36897,70,2
36907,70,2
36917,70,2
36927,70,2
36937,70,2
36947,70,2
36958,70,2
36968,70,2
36978,70,2
36988,70,2
36998,70,2
37008,70,2
37018,70,2
37029,70,2
37039,70,2
37049,70,2
37059,70,2
37069,70,2
37079,70,2
37089,70,2
37100,70,2
37110,70,2
37120,70,2
37130,70,2
37140,70,2
37150,70,2
37161,70,2
37171,70,2
37181,70,2
37191,70,2
37201,70,2
37211,70,2
37221,70,2
37231,70,2
37242,70,2
37252,80,3
37262,80,3
37272,80,3
37282,80,3
37293,80,3
37303,80,3
37313,80,3
37323,80,3
37333,80,3
37343,80,3
37354,80,3
37364,80,3
37374,80,3
37384,80,3
37394,80,3
37404,80,3
37414,80,3
37424,80,3
37435,80,3
37445,70,2
37455,70,2
37465,70,2
37475,80,3
37485,80,3
37495,80,3
37505,80,3
37516,80,3
37526,80,3
37536,80,3
37546,80,3
37556,80,3
37566,80,3
37577,80,3
37587,80,3
37597,80,3
37607,80,3
37617,80,3
37627,80,3
37638,80,3
37648,80,3
37658,80,3
37668,80,3
37678,70,2
37688,70,2
37698,70,2
37708,70,2
37719,70,2
37729,70,2
37739,70,2
37749,70,2
37759,70,2
37769,70,2
37779,70,2
37790,70,2
37800,70,2
37810,70,2
37820,70,2
37830,70,2
37840,70,2
37850,70,2
37861,70,2
37871,70,2
37881,70,2
37891,70,2
37901,70,2
37911,70,2
37921,70,2
37931,70,2
37942,70,2
37952,70,2
37962,70,2
37972,70,2
37982,70,2
37992,70,2
38003,70,2
38013,70,2
38023,70,2
38033,70,2
38043,70,2
38053,70,2
38063,70,2
38074,70,2
38084,70,2
38094,70,2
38104,70,2
38114,70,2
38124,70,2
38134,70,2
38144,70,2
38155,70,2
38166,70,2
38176,70,2
38187,70,2
38197,70,2
38207,70,2
38218,70,2
38228,70,2
38238,70,2
38248,70,2
38258,70,2
38268,70,2
38278,80,3
38288,80,3
38299,80,3
38309,80,3
38319,80,3
38329,80,3
38339,80,3
38349,80,3
38359,80,3
38369,80,3
38380,80,3
38390,80,3
38400,80,3
38410,80,3
38420,80,3
38430,80,3
38440,80,3
38450,80,3
38461,80,3
38471,70,2
38481,70,2
38491,70,2
38501,70,2
38511,70,2
38521,70,2
38531,70,2
38542,70,2
38552,70,2
38562,70,2
38572,70,2
38582,70,2
38592,70,2
38602,70,2
38613,70,2
38623,70,2
38633,70,2
38643,70,2
38653,80,3
38663,80,3
38673,80,3
38683,80,3
38694,80,3
38704,80,3
38714,80,3
38724,80,3
38734,80,3
38744,80,3
38755,80,3
38765,80,3
38775,80,3
38785,80,3
38795,80,3
38805,80,3
38816,80,3
38826,80,3
38836,80,3
38846,80,3
38856,80,3
38866,80,3
38876,80,3
38886,80,3
38897,80,3
38907,80,3
38917,80,3
38927,80,3
38937,80,3
38947,80,3
38957,80,3
38967,80,3
38978,80,3
38988,80,3
38998,80,3
39008,80,3
39018,80,3
39028,80,3
39039,80,3
39049,70,2
39059,70,2
39069,70,2
39079,70,2
39089,70,2
39099,70,2
39109,70,2
39120,70,2
39130,70,2
39140,70,2
39150,70,2
39160,70,2
39170,70,2
39180,70,2
39190,70,2
39201,70,2
39211,70,2
39221,70,2
39231,70,2
39241,70,2
39251,70,2
39261,70,2
39272,70,2
39282,70,2
39292,70,2
39302,70,2
39312,70,2
39322,70,2
39332,70,2
39342,70,2
39353,70,2
39363,70,2
39373,70,2
39383,70,2
39393,70,2
39403,70,2
39413,70,2
39423,70,2
39434,70,2
39444,70,2
39454,70,2
39464,70,2
39474,70,2
39484,70,2
39494,70,2
39505,70,2
39515,70,2
39525,70,2
39535,70,2
39545,70,2
39555,70,2
39565,70,2
39576,70,2
39586,70,2
39596,70,2
39606,70,2
39616,70,2
39626,70,2
39636,70,2
39647,70,2
39657,70,2
39667,70,2
39677,70,2
39687,70,2
39697,70,2
39707,70,2
39717,70,2
39728,70,2
39738,70,2
39748,70,2
39758,70,2
39768,70,2
39778,70,2
39788,70,2
39799,70,2
39809,70,2
39819,70,2
39829,70,2
39840,70,2
39850,80,3
39861,80,3
39871,80,3
39881,80,3
39891,80,3
39901,80,3
39911,80,3
39921,80,3
39932,80,3
39942,80,3
39952,80,3
39962,80,3
39972,80,3
39982,80,3
39992,80,3
40002,80,3
40013,80,3
40023,80,3
40033,80,3
40043,80,3
40053,70,2
40063,70,2
40073,80,3
40083,80,3
40094,80,3
40104,80,3
40114,80,3
40124,80,3
40134,80,3
40144,80,3
40154,80,3
40165,80,3
40175,80,3
40185,80,3
40195,80,3
40205,80,3
40217,80,3
40231,80,3
40242,80,3
40257,80,3
40267,80,3
40277,70,2
40288,70,2
40298,70,2
40308,70,2
40318,70,2
40329,70,2
40339,70,2
40349,70,2
40359,70,2
40369,70,2
40379,70,2
40389,70,2
40399,70,2
40410,70,2
40420,70,2
40430,70,2
40440,70,2
40450,70,2
40460,70,2
40470,70,2
40481,80,3
40491,80,3
40502,80,3
40512,80,3
40522,80,3
40532,80,3
40542,80,3
40553,80,3
40563,80,3
40573,80,3
40583,80,3
40593,80,3
40603,80,3
40613,80,3
40623,80,3
40633,80,3
40644,80,3
40654,80,3
40664,80,3
40674,70,2
40684,70,2
40694,70,2
40704,70,2
40714,70,2
40725,70,2
40735,70,2
40745,70,2
40755,70,2
40765,70,2
40775,70,2
40786,70,2
40796,70,2
40806,70,2
40816,70,2
40826,70,2
40836,70,2
40847,70,2
40857,70,2
40867,70,2
40877,70,2
40887,70,2
40897,70,2
40907,70,2
40917,70,2
40928,70,2
40938,70,2
40948,70,2
40958,70,2
40968,70,2
40978,70,2
40988,70,2
40998,70,2
41009,70,2
41019,70,2
41029,70,2
41039,70,2
41049,80,3
41059,80,3
41070,80,3
41080,80,3
41090,80,3
41100,80,3
41110,80,3
41120,80,3
41130,80,3
41140,80,3
41151,80,3
41161,80,3
41171,80,3
41181,80,3
41191,80,3
41201,80,3
41211,80,3
41221,80,3
41232,80,3
41242,80,3
41252,70,2
41262,70,2
41272,70,2
41282,70,2
41292,70,2
41302,70,2
41313,70,2
41323,70,2
41333,70,2
41343,70,2
41353,70,2
41363,70,2
41373,70,2
41383,70,2
41394,70,2
41404,70,2
41414,70,2
41424,70,2
41434,70,2
41444,70,2
41454,70,2
41464,70,2
41475,70,2
41485,70,2
41495,70,2
41505,70,2
41515,70,2
41525,70,2
41535,70,2
41546,70,2
41556,70,2
41566,70,2
41576,70,2
41586,70,2
41596,70,2
41606,70,2
41617,70,2
41627,70,2
41637,70,2
41647,70,2
41657,70,2
41667,70,2
41677,100,5
41688,100,5
41698,100,5
41708,100,5
41718,100,5
41728,100,5
41738,100,5
41749,100,5
41759,100,5
41769,100,5
41779,100,5
41789,100,5
41800,100,5
41810,100,5
41820,100,5
41830,100,5
41840,100,5
41850,100,5
41860,100,5
41871,100,5
41881,80,3
41891,80,3
41901,80,3
41911,80,3
41921,80,3
41931,80,3
41942,80,3
41952,80,3
41962,80,3
41972,80,3
41982,80,3
41992,80,3
42002,80,3
42012,80,3
42023,80,3
42033,80,3
42043,80,3
42053,90,4
42063,90,4
42073,90,4
42083,80,3
42093,80,3
42103,80,3
42114,80,3
42124,80,3
42134,80,3
42144,80,3
42154,80,3
42164,80,3
42175,80,3
42185,80,3
42195,80,3
42205,80,3
42215,80,3
42225,80,3
42235,80,3
42245,80,3
42256,70,2
42266,70,2
42276,80,3
42286,80,3
42297,80,3
42307,80,3
42317,80,3
42328,80,3
42338,80,3
42348,80,3
42358,80,3
42368,80,3
42378,80,3
42388,80,3
42398,80,3
42409,80,3
42419,80,3
42429,80,3
42439,80,3
42449,80,3
42459,80,3
42469,80,3
42479,80,3
42490,80,3
42500,80,3
42510,80,3
42520,80,3
42530,80,3
42540,80,3
42550,80,3
42560,80,3
42571,80,3
42581,80,3
42591,80,3
42601,80,3
42611,80,3
42621,80,3
42631,80,3
42641,80,3
42652,90,4
42662,90,4
42672,90,4
42682,80,3
42692,80,3
42702,80,3
42712,80,3
42723,80,3
42733,80,3
42743,80,3
42753,80,3
42763,80,3
42773,80,3
42784,80,3
42794,80,3
42804,80,3
42814,80,3
42824,80,3
42834,80,3
42845,80,3
42855,70,2
42865,70,2
42875,70,2
42885,70,2
42895,70,2
42905,70,2
42915,70,2
42926,70,2
42936,70,2
42946,70,2
42956,70,2
42966,70,2
42976,70,2
42986,70,2
42996,70,2
43007,70,2
43017,70,2
43027,70,2
43037,70,2
43047,70,2
43057,70,2
43067,70,2
43078,70,2
43088,70,2
43098,70,2
43108,70,2
43118,70,2
43128,70,2
43138,70,2
43149,70,2
43159,70,2
43169,70,2
43179,70,2
43189,70,2
43199,70,2
43209,70,2
43220,70,2
43230,70,2
43240,70,2
43250,70,2
43260,70,2
43270,70,2
43280,70,2
43290,70,2
43301,70,2
43311,70,2
43321,70,2
43331,70,2
43341,70,2
43351,70,2
43361,70,2
43372,70,2
43382,70,2
43392,70,2
43402,70,2
43412,70,2
43422,70,2
43432,70,2
43443,70,2
43453,70,2
43463,70,2
43473,70,2
43483,70,2
43493,70,2
43503,70,2
43513,70,2
43524,70,2
43534,70,2
43544,70,2
43554,70,2
43564,70,2
43574,70,2
43584,70,2
43594,70,2
43605,70,2
43615,70,2
43625,70,2
43635,70,2
43645,70,2
43655,70,2
43665,70,2
43676,70,2
43686,70,2
43696,70,2
43706,70,2
43716,70,2
43727,70,2
43737,70,2
43747,70,2
43757,70,2
43768,70,2
43778,70,2
43789,70,2
43799,70,2
43809,70,2
43819,70,2
43829,70,2
43840,70,2
43850,70,2
43860,70,2
43870,70,2
43880,70,2
43890,70,2
43900,70,2
43910,70,2
43921,70,2
43931,70,2
43941,70,2
43951,70,2
43961,70,2
43971,70,2
43981,70,2
43991,70,2
44002,70,2
44012,70,2
44022,70,2
44032,70,2
44042,70,2
44052,80,3
44062,80,3
44073,80,3
44083,80,3
44093,80,3
44103,80,3
44113,80,3
44123,80,3
44133,80,3
44143,80,3
44154,80,3
44164,80,3
44174,80,3
44184,80,3
44194,80,3
44204,80,3
44214,80,3
44225,80,3
44235,80,3
44245,80,3
44255,80,3
44265,80,3
44275,80,3
44286,80,3
44296,80,3
44306,80,3
44316,80,3
44327,80,3
44337,80,3
44347,80,3
44357,80,3
44368,80,3
44378,80,3
44388,80,3
44398,80,3
44408,80,3
44418,80,3
44428,80,3
44438,80,3
44449,80,3
44459,70,2
44469,70,2
44479,70,2
44489,70,2
44499,70,2
44509,70,2
44519,70,2
44530,70,2
44540,70,2
44550,70,2
44560,70,2
44570,70,2
44580,70,2
44590,70,2
44600,70,2
44611,70,2
44621,70,2
44631,70,2
44641,70,2
44651,70,2
44661,70,2
44671,70,2
44682,70,2
44692,70,2
44702,70,2
44712,70,2
44722,70,2
44732,70,2
44743,70,2
44753,70,2
44763,70,2
44773,70,2
44783,70,2
44793,70,2
44803,70,2
44814,70,2
44824,70,2
44834,70,2
44844,70,2
44854,70,2
44864,70,2
44874,70,2
44885,70,2
44895,70,2
44905,70,2
44915,70,2
44925,70,2
44935,70,2
44945,70,2
44955,70,2
44966,70,2
44976,70,2
44986,70,2
44996,70,2
45006,70,2
45016,70,2
45026,70,2
45037,70,2
45047,70,2
45057,70,2
45067,70,2
45077,80,3
45087,80,3
45098,80,3
45108,80,3
45118,80,3
45128,80,3
45138,80,3
45148,80,3
45158,80,3
45168,80,3
45179,80,3
45189,80,3
45199,80,3
45209,80,3
45219,80,3
45229,80,3
45239,80,3
45250,80,3
45260,80,3
45270,80,3
45280,70,2
45290,70,2
45300,70,2
45311,70,2
45321,70,2
45331,70,2
45342,70,2
45352,70,2
45362,70,2
45372,70,2
45382,70,2
45393,70,2
45403,70,2
45413,70,2
45423,70,2
45433,70,2
45443,70,2
45453,80,3
45464,80,3
45474,80,3
45484,80,3
45494,80,3
45504,80,3
45514,80,3
45524,80,3
45534,80,3
45545,80,3
45555,80,3
45565,80,3
45575,80,3
45585,80,3
45596,80,3
45606,80,3
45616,80,3
45626,80,3
45636,80,3
45646,80,3
45656,70,2
45667,70,2
45677,80,3
45687,80,3
45697,80,3
45707,80,3
45717,80,3
45727,80,3
45737,80,3
45748,80,3
45758,80,3
45768,80,3
45778,80,3
45788,80,3
45798,80,3
45808,80,3
45818,80,3
45828,80,3
45839,80,3
45849,80,3
45859,80,3
45869,80,3
45879,70,2
45889,70,2
45899,70,2
45909,70,2
45920,70,2
45930,70,2
45940,70,2
45950,70,2
45960,70,2
45970,70,2
45980,70,2
45990,70,2
46001,70,2
46011,70,2
46021,70,2
46031,70,2
46041,70,2
46051,70,2
46061,70,2
46071,70,2
46082,80,3
46092,80,3
46102,80,3
46112,80,3
46122,80,3
46132,80,3
46142,80,3
46152,80,3
46163,80,3
46173,80,3
46183,80,3
46193,80,3
46203,80,3
46213,80,3
46223,80,3
46234,80,3
46244,80,3
46254,80,3
46264,80,3
46274,80,3
46284,70,2
46294,70,2
46305,70,2
46315,70,2
46325,70,2
46335,70,2
46345,70,2
46355,70,2
46366,70,2
46376,70,2
46386,70,2
46399,70,2
46409,70,2
46419,70,2
46429,70,2
46439,70,2
46449,70,2
46459,70,2
46470,70,2
46480,70,2
46490,70,2
46500,70,2
46510,70,2
46520,70,2
46530,70,2
46540,70,2
46551,70,2
46561,70,2
46571,70,2
46581,70,2
46591,70,2
46601,70,2
46611,70,2
46621,70,2
46632,70,2
46642,70,2
46652,70,2
46662,70,2
46672,70,2
46682,70,2
46693,70,2
46703,70,2
46713,70,2
46723,70,2
46733,70,2
46743,70,2
46753,70,2
46764,70,2
46774,70,2
46784,70,2
46794,70,2
46804,70,2
46814,70,2
46824,70,2
46835,70,2
46845,70,2
46855,80,3
46866,80,3
46876,80,3
46886,80,3
46896,80,3
46906,80,3
46916,80,3
46926,80,3
46937,80,3
46947,80,3
46957,80,3
46967,80,3
46977,80,3
46987,80,3
46997,80,3
47007,80,3
47018,80,3
47028,80,3
47038,80,3
47048,80,3
47058,80,3
47068,80,3
47078,80,3
47088,80,3
47098,80,3
47109,80,3
47119,80,3
47129,80,3
47139,80,3
47149,80,3
47159,80,3
47169,80,3
47180,80,3
47190,80,3
47200,80,3
47210,80,3
47220,80,3
47230,80,3
47240,80,3
47250,80,3
47261,80,3
47271,80,3
47281,80,3
47291,80,3
47301,80,3
47311,80,3
47321,80,3
47331,80,3
47342,80,3
47352,80,3
47362,80,3
47372,80,3
47382,80,3
47392,80,3
47402,80,3
47412,80,3
47423,80,3
47433,80,3
47443,80,3
47453,70,2
47463,70,2
47473,70,2
47483,70,2
47494,70,2
47504,70,2
47514,70,2
47524,70,2
47534,70,2
47544,70,2
47554,70,2
47564,70,2
47575,70,2
47585,70,2
47595,70,2
47605,70,2
47615,70,2
47625,70,2
47635,70,2
47646,70,2
47656,70,2
47666,70,2
47676,70,2
47686,70,2
47697,70,2
47707,70,2
47717,70,2
47727,70,2
47737,70,2
47747,70,2
47757,70,2
47768,70,2
47778,70,2
47788,70,2
47798,70,2
47808,70,2
47818,70,2
47828,70,2
47839,70,2
47849,70,2
47859,70,2
47869,70,2
47879,70,2
47889,70,2
47899,70,2
47910,70,2
47920,70,2
47930,70,2
47940,70,2
47950,70,2
47960,70,2
47970,70,2
47981,70,2
47991,70,2
48001,70,2
48011,70,2
48021,70,2
48031,70,2
48041,70,2
48052,70,2
48062,70,2
48072,70,2
48082,70,2
48092,70,2
48102,70,2
48112,70,2
48122,70,2
48133,70,2
48143,70,2
48153,70,2
48163,70,2
48173,70,2
48183,70,2
48193,70,2
48204,70,2
48214,70,2
48224,70,2
48234,70,2
48244,70,2
48254,70,2
48264,70,2
48274,70,2
48284,70,2
48295,70,2
48305,70,2
48315,70,2
48325,70,2
48335,70,2
48345,70,2
48355,70,2
48366,70,2
48376,70,2
48386,70,2
48396,70,2
48406,70,2
48419,70,2
48429,70,2
48439,70,2
48449,70,2
48460,70,2
48470,70,2
48480,80,3
48490,80,3
48500,80,3
48510,80,3
48520,80,3
48530,80,3
48540,80,3
48551,80,3
48561,80,3
48571,80,3
48581,80,3
48591,80,3
48601,80,3
48611,80,3
48621,80,3
48632,80,3
48642,80,3
48652,80,3
48662,80,3
48672,80,3
48682,70,2
48692,70,2
48702,70,2
48713,70,2
48723,70,2
48733,70,2
48743,70,2
48753,70,2
48763,70,2
48773,70,2
48783,70,2
48794,70,2
48804,70,2
48814,70,2
48824,70,2
48834,70,2
48844,70,2
48855,70,2
48865,70,2
48875,70,2
48885,70,2
48895,70,2
48905,70,2
48915,70,2
48925,70,2
48936,70,2
48946,70,2
48956,70,2
48966,70,2
48976,70,2
48986,70,2
48996,70,2
49007,70,2
49017,70,2
49027,70,2
49037,70,2
49047,70,2
49057,80,3
49068,80,3
49078,80,3
49088,90,4
49098,90,4
49108,90,4
49118,90,4
49128,90,4
49138,90,4
49149,90,4
49159,90,4
49169,90,4
49179,90,4
49189,90,4
49199,90,4
49209,90,4
49219,90,4
49230,90,4
49240,90,4
49250,90,4
49260,80,3
49270,80,3
49280,70,2
49290,70,2
49301,70,2
49311,70,2
49321,70,2
49331,70,2
49341,70,2
49351,70,2
49361,70,2
49372,70,2
49382,70,2
49392,70,2
49402,70,2
49412,70,2
49422,70,2
49432,70,2
49442,70,2
49453,70,2
49463,70,2
49473,70,2
49483,70,2
49493,70,2
49503,70,2
49513,70,2
49524,70,2
49534,70,2
49544,70,2
49554,70,2
49564,70,2
49574,70,2
49584,70,2
49594,70,2
49605,70,2
49615,70,2
49625,70,2
49635,70,2
49645,70,2
49655,70,2
49665,70,2
49676,70,2
49686,80,3
49696,80,3
49706,80,3
49716,80,3
49726,80,3
49736,80,3
49746,80,3
49757,80,3
49767,80,3
49777,80,3
49787,80,3
49797,80,3
49807,80,3
49818,80,3
49828,80,3
49838,80,3
49848,80,3
49858,80,3
49868,80,3
49878,80,3
49889,80,3
49899,80,3
49909,80,3
49919,80,3
49929,80,3
49939,80,3
49949,80,3
49960,80,3
49970,80,3
49980,80,3
49990,80,3
50000,80,3
50010,80,3
50020,80,3
50031,80,3
50041,80,3
50051,80,3
50061,80,3
50071,80,3
50081,70,2
50091,70,2
50101,70,2
50112,70,2
50122,70,2
50132,70,2
50142,70,2
50152,70,2
50162,70,2
50172,70,2
50183,70,2
50193,70,2
50203,70,2
50213,70,2
50223,70,2
50233,70,2
50243,70,2
50254,70,2
50264,70,2
50274,70,2
50284,70,2
50294,70,2
50304,70,2
50314,70,2
50324,70,2
50335,70,2
50345,70,2
50355,70,2
50365,70,2
50375,70,2
50385,70,2
50395,70,2
50406,70,2
50416,70,2
50426,70,2
50436,70,2
50446,70,2
50456,70,2
50467,70,2
50477,70,2
50487,70,2
50500,70,2
50510,70,2
