time_ms,cpu_usage,active_workers
40679,70,2
40690,70,2
40700,70,2
40710,70,2
40720,70,2
40730,70,2
40740,70,2
40750,70,2
40760,70,2
40771,70,2
40781,70,2
40791,70,2
40801,70,2
40814,70,2
40824,70,2
40834,70,2
40844,70,2
40855,70,2
40865,70,2
40875,70,2
40885,70,2
40895,70,2
40905,70,2
40915,70,2
40925,70,2
40936,70,2
40946,70,2
40956,70,2
40966,70,2
40976,70,2
40986,70,2
40996,70,2
41006,70,2
41017,70,2
41027,70,2
41037,70,2
41047,70,2
41057,70,2
41067,70,2
41077,70,2
41087,70,2
41098,70,2
41108,70,2
41118,70,2
41128,70,2
41138,70,2
41148,70,2
41158,70,2
41169,70,2
41179,70,2
41189,70,2
41199,70,2
41209,70,2
41219,70,2
41229,70,2
41240,70,2
41250,70,2
41260,70,2
41270,70,2
41280,70,2
41290,70,2
41300,70,2
41310,70,2
41321,70,2
41331,70,2
41341,70,2
41351,70,2
41361,70,2
41372,70,2
41382,70,2
41392,70,2
41402,70,2
41412,70,2
41423,70,2
41433,70,2
41443,70,2
41453,70,2
41463,70,2
41473,70,2
41483,70,2
41494,70,2
41504,70,2
41514,70,2
41524,70,2
41534,70,2
41544,70,2
41554,70,2
41565,70,2
41575,70,2
41585,70,2
41595,70,2
41605,70,2
41615,70,2
41625,70,2
41635,70,2
41646,70,2
41656,70,2
41666,70,2
41676,70,2
41686,70,2
41696,70,2
41706,70,2
41716,70,2
41727,70,2
41737,70,2
41747,70,2
41757,70,2
41767,70,2
41777,70,2
41787,70,2
41797,70,2
41808,70,2
41819,70,2
41829,70,2
41839,70,2
41849,70,2
41859,70,2
41869,70,2
41880,70,2
41890,70,2
41900,70,2
41910,70,2
41920,70,2
41930,70,2
41940,70,2
41950,70,2
41961,70,2
41971,70,2
41981,70,2
41991,70,2
42001,70,2
42011,70,2
42021,70,2
42032,70,2
42042,70,2
42052,70,2
42063,70,2
42073,70,2
42083,35,1
42093,35,1
42104,35,1
42114,35,1
42124,35,1
42134,0,0
